M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TripleStoreAutoGrowTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TripleStoreFanOutStatsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TripleStoreGrowthAtomicityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TripleStoreRangePartitionTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TripleStoreTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/TxnManagerTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreAsyncOverlayWarmupTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreBatchGrowthRegressionTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreCacheTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreCheckpointAtomicityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreCompressedOverlayTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreNativeValueCodecTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/ValueStoreTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/VarintTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/AdjacencyQueryShapeBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/AdjacencyQueryShapeBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/AggregationBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/AggregationBenchmarkTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/BenchmarkBaseFoaf.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/BenchmarkMetadataSmokeTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ChunkPipelineChainBenchmark.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ConfigUtil.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ConfigUtilTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/CorrelatedBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/CorrelatedBenchmarkTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/DatagovLoadIsolationBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/DatagovQueryShapeTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ExactFilterPipelineBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ExactFilterPipelineBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FactorizedRowsStarBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FactorizedTailStarBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FoafCliqueCorrectnessTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FoafCliqueDataGenerator.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FoafCliqueDispatchCensusTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FoafCliqueQueryBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FoafCliqueQueryCatalog.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/FoafCliqueQueryCatalogTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/HashJoinBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/HashJoinBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/JaninoCeilingAnalyticsBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/JaninoCeilingBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/JaninoCeilingParityTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbAdaptiveFilterPlacementThemeIT.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbBulkLoadBenchmark.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbDevelopPlanParityIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbEngineeringThemeQueryRegressionIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbFlaggedThemeOptimizedQueryRegressionIT.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbGridQ2FactorizedDiagnosticIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbImprovedQueryPlanSnapshotIT.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbLibraryLoanCountRegressionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbPharmaNativeRegressionInvestigationIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbPharmaOptimizedQueryRegressionIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbRegressionAnalysisSupport.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbSizeBenchmark.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbThemeFastestRunSnapshotIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbThemeQueryRegressionIT.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/LmdbThemeTopRegressionSnapshotIT.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/MaterializationBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/MaterializationBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/MembershipBuildBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/MergeJoinLeapfrogBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/NativeExecutionKernelBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/OrderByBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/OrderByBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ParallelAggregationBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ParallelismBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ParallelismBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/PropertyPathReachabilityBenchmark.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/QueryBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/RangeFilterBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/RangeFilterBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ScanBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ScanBenchmarkTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThemeDataLoadingBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThemeQueryAdaptiveSwitchTraceTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThemeQueryBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThemeQueryBenchmarkDelta.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThemeQueryBenchmarkSmokeIT.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThemeQueryQ11MemoryOracleTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThreeTierEngagementCensusTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThreeTierParityBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThreeTierParityCorpus.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThreeTierParityFixtures.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/ThreeTierRegime.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/TransactionsPerSecondBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-06-29-sketches-disabled.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-06-30-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-06-30-3.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-06-30-4.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-06-30-5.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-06-30.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-01-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-01.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-08.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-09-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-09.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-13.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-16-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-16.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-17-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-17-3.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-17.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-19-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-19.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-20.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-21-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-21-3.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-21-4.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-21.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-23.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-24.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-25.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-26.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-27-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-27.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-29.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-31-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-07-31.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-08-01.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-08-13.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-08-16.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-08-17.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-08-18.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-08-29.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-08-30.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-02-node-predicate-calibration.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-02.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-03-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-03.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-06-auto.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-06.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-07-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-07-3.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-07-4.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-07.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-08-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-08-3.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-08-4.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-08.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-09-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-09-3.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-09.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-11-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-11.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-12-2.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-12.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-15.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/results-2026-09-19.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp-before-always-adjacency.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp-before-dense-radix.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp2.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp3.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp4.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp5.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/temp6.txt
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/theme-query-benchmark-results.sh
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after10.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after11.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after12.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after13.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after14.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after15.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after16.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after17-janino-off.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after17-janino-on.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after17.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after18.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after2.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after3.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after4.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after5.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after6.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after7.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after8.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-after9.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/theme-query-benchmark-results/twmp-before.txt
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/tps-main.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/benchmark/tps.md
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkCompressionRoundTripTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkCompressionTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/BulkLoadProgressTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/CanonicalTermCodecTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/ExternalByteKeySorterTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/ExternalLongTupleSorterTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/FastNTriplesParserTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/LmdbBulkLoaderContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/ResolvedIdQuadSpoolTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/StatementIndexBulkRecordsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/TripleTermIndexBulkRecordsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/bulk/UnfinishedBulkLoadTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/config/LmdbStoreConfigTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/AdjacencyTutorialFixtureTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/BorrowedCsfRelationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/CompactCsfPageTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfRadixDirectoryTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfRowLookupAcceleratorBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/CsfRowLookupAcceleratorsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/ImmutablePagedQuadCsfIndexTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/ImmutablePagedQuadCsfLookupAcceleratorsTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/ImmutablePagedQuadCsfLookupBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/ImmutablePagedQuadCsfRoutingBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/csf/PackedLongVectorTest.java
M	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/estimate/LmdbPageMappingLifecycleTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/BenchmarkRouteTelemetry.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/BoundedGroupKernelTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/BoundedOrderKernelContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/CompiledCountSpecializationTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/CompositeNativeLmdbQuerySourceOrderTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/DistinctRootCountBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/DistinctRootCountCandidates.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/DistinctRootCountCandidatesTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/ExactFilterPipelineBenchmarkEvaluationStrategyFactory.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/FactorMarginalKernelTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/FactorPlanKernelContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/FactorWindowKernelContractTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/FactorizedRuntimeAdmissionBenchmark.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/FragmentRecognizerTest.java
A	core/sail/lmdb/src/test/java/org/eclipse/rdf4j/sail/lmdb/evaluation/GeneratedValueKeysIntegrationTest.java
